timestamp,sensor_id,valor
2025-09-01 00:00:00,sensor_temp,20.11
2025-09-01 00:00:00,sensor_lux,0.0
2025-09-01 00:00:00,sensor_ocupacao,0.0
2025-09-01 00:15:00,sensor_temp,20.14
2025-09-01 00:15:00,sensor_lux,0.0
2025-09-01 00:15:00,sensor_ocupacao,1.0
2025-09-01 00:30:00,sensor_temp,20.9
2025-09-01 00:30:00,sensor_lux,0.0
2025-09-01 00:30:00,sensor_ocupacao,0.0
2025-09-01 00:45:00,sensor_temp,22.72
2025-09-01 00:45:00,sensor_lux,0.0
2025-09-01 00:45:00,sensor_ocupacao,0.0
2025-09-01 01:00:00,sensor_temp,21.06
2025-09-01 01:00:00,sensor_lux,0.0
2025-09-01 01:00:00,sensor_ocupacao,0.0
2025-09-01 01:15:00,sensor_temp,19.44
2025-09-01 01:15:00,sensor_lux,0.0
2025-09-01 01:15:00,sensor_ocupacao,0.0
2025-09-01 01:30:00,sensor_temp,20.15
2025-09-01 01:30:00,sensor_lux,0.0
2025-09-01 01:30:00,sensor_ocupacao,0.0
2025-09-01 01:45:00,sensor_temp,19.75
2025-09-01 01:45:00,sensor_lux,0.0
2025-09-01 01:45:00,sensor_ocupacao,0.0
2025-09-01 02:00:00,sensor_temp,20.11
2025-09-01 02:00:00,sensor_lux,0.0
2025-09-01 02:00:00,sensor_ocupacao,0.0
2025-09-01 02:15:00,sensor_temp,20.17
2025-09-01 02:15:00,sensor_lux,0.0
2025-09-01 02:15:00,sensor_ocupacao,1.0
2025-09-01 02:30:00,sensor_temp,18.9
2025-09-01 02:30:00,sensor_lux,0.0
2025-09-01 02:30:00,sensor_ocupacao,0.0
2025-09-01 02:45:00,sensor_temp,20.17
2025-09-01 02:45:00,sensor_lux,0.0
2025-09-01 02:45:00,sensor_ocupacao,0.0
2025-09-01 03:00:00,sensor_temp,18.57
2025-09-01 03:00:00,sensor_lux,0.0
2025-09-01 03:00:00,sensor_ocupacao,0.0
2025-09-01 03:15:00,sensor_temp,20.12
2025-09-01 03:15:00,sensor_lux,0.0
2025-09-01 03:15:00,sensor_ocupacao,0.0
2025-09-01 03:30:00,sensor_temp,19.77
2025-09-01 03:30:00,sensor_lux,0.0
2025-09-01 03:30:00,sensor_ocupacao,0.0
2025-09-01 03:45:00,sensor_temp,20.22
2025-09-01 03:45:00,sensor_lux,0.0
2025-09-01 03:45:00,sensor_ocupacao,0.0
2025-09-01 04:00:00,sensor_temp,18.45
2025-09-01 04:00:00,sensor_lux,0.0
2025-09-01 04:00:00,sensor_ocupacao,0.0
2025-09-01 04:15:00,sensor_temp,19.33
2025-09-01 04:15:00,sensor_lux,0.0
2025-09-01 04:15:00,sensor_ocupacao,0.0
2025-09-01 04:30:00,sensor_temp,20.0
2025-09-01 04:30:00,sensor_lux,0.0
2025-09-01 04:30:00,sensor_ocupacao,0.0
2025-09-01 04:45:00,sensor_temp,18.97
2025-09-01 04:45:00,sensor_lux,0.0
2025-09-01 04:45:00,sensor_ocupacao,1.0
2025-09-01 05:00:00,sensor_temp,20.73
2025-09-01 05:00:00,sensor_lux,0.0
2025-09-01 05:00:00,sensor_ocupacao,0.0
2025-09-01 05:15:00,sensor_temp,20.55
2025-09-01 05:15:00,sensor_lux,0.0
2025-09-01 05:15:00,sensor_ocupacao,1.0
2025-09-01 05:30:00,sensor_temp,20.45
2025-09-01 05:30:00,sensor_lux,0.0
2025-09-01 05:30:00,sensor_ocupacao,0.0
2025-09-01 05:45:00,sensor_temp,20.33
2025-09-01 05:45:00,sensor_lux,0.0
2025-09-01 05:45:00,sensor_ocupacao,0.0
2025-09-01 06:00:00,sensor_temp,23.58
2025-09-01 06:00:00,sensor_lux,291.07
2025-09-01 06:00:00,sensor_ocupacao,0.0
2025-09-01 06:15:00,sensor_temp,23.09
2025-09-01 06:15:00,sensor_lux,254.35
2025-09-01 06:15:00,sensor_ocupacao,0.0
2025-09-01 06:30:00,sensor_temp,24.4
2025-09-01 06:30:00,sensor_lux,317.27
2025-09-01 06:30:00,sensor_ocupacao,0.0
2025-09-01 06:45:00,sensor_temp,19.73
2025-09-01 06:45:00,sensor_lux,202.24
2025-09-01 06:45:00,sensor_ocupacao,0.0
2025-09-01 07:00:00,sensor_temp,23.16
2025-09-01 07:00:00,sensor_lux,365.01
2025-09-01 07:00:00,sensor_ocupacao,0.0
2025-09-01 07:15:00,sensor_temp,22.47
2025-09-01 07:15:00,sensor_lux,238.48
2025-09-01 07:15:00,sensor_ocupacao,1.0
2025-09-01 07:30:00,sensor_temp,23.55
2025-09-01 07:30:00,sensor_lux,370.18
2025-09-01 07:30:00,sensor_ocupacao,0.0
2025-09-01 07:45:00,sensor_temp,24.06
2025-09-01 07:45:00,sensor_lux,230.16
2025-09-01 07:45:00,sensor_ocupacao,0.0
2025-09-01 08:00:00,sensor_temp,23.06
2025-09-01 08:00:00,sensor_lux,232.12
2025-09-01 08:00:00,sensor_ocupacao,1.0
2025-09-01 08:15:00,sensor_temp,23.97
2025-09-01 08:15:00,sensor_lux,253.3
2025-09-01 08:15:00,sensor_ocupacao,1.0
2025-09-01 08:30:00,sensor_temp,24.04
2025-09-01 08:30:00,sensor_lux,208.11
2025-09-01 08:30:00,sensor_ocupacao,1.0
2025-09-01 08:45:00,sensor_temp,22.32
2025-09-01 08:45:00,sensor_lux,356.72
2025-09-01 08:45:00,sensor_ocupacao,1.0
2025-09-01 09:00:00,sensor_temp,21.6
2025-09-01 09:00:00,sensor_lux,302.08
2025-09-01 09:00:00,sensor_ocupacao,1.0
2025-09-01 09:15:00,sensor_temp,23.2
2025-09-01 09:15:00,sensor_lux,306.0
2025-09-01 09:15:00,sensor_ocupacao,1.0
2025-09-01 09:30:00,sensor_temp,22.35
2025-09-01 09:30:00,sensor_lux,320.4
2025-09-01 09:30:00,sensor_ocupacao,1.0
2025-09-01 09:45:00,sensor_temp,18.81
2025-09-01 09:45:00,sensor_lux,272.86
2025-09-01 09:45:00,sensor_ocupacao,1.0
2025-09-01 10:00:00,sensor_temp,22.3
2025-09-01 10:00:00,sensor_lux,214.94
2025-09-01 10:00:00,sensor_ocupacao,1.0
2025-09-01 10:15:00,sensor_temp,21.21
2025-09-01 10:15:00,sensor_lux,334.79
2025-09-01 10:15:00,sensor_ocupacao,1.0
2025-09-01 10:30:00,sensor_temp,22.16
2025-09-01 10:30:00,sensor_lux,303.4
2025-09-01 10:30:00,sensor_ocupacao,0.0
2025-09-01 10:45:00,sensor_temp,22.85
2025-09-01 10:45:00,sensor_lux,383.86
2025-09-01 10:45:00,sensor_ocupacao,1.0
2025-09-01 11:00:00,sensor_temp,25.94
2025-09-01 11:00:00,sensor_lux,285.41
2025-09-01 11:00:00,sensor_ocupacao,1.0
2025-09-01 11:15:00,sensor_temp,22.68
2025-09-01 11:15:00,sensor_lux,277.12
2025-09-01 11:15:00,sensor_ocupacao,1.0
2025-09-01 11:30:00,sensor_temp,22.22
2025-09-01 11:30:00,sensor_lux,378.71
2025-09-01 11:30:00,sensor_ocupacao,0.0
2025-09-01 11:45:00,sensor_temp,23.55
2025-09-01 11:45:00,sensor_lux,332.57
2025-09-01 11:45:00,sensor_ocupacao,1.0
2025-09-01 12:00:00,sensor_temp,22.95
2025-09-01 12:00:00,sensor_lux,281.81
2025-09-01 12:00:00,sensor_ocupacao,0.0
2025-09-01 12:15:00,sensor_temp,25.57
2025-09-01 12:15:00,sensor_lux,354.37
2025-09-01 12:15:00,sensor_ocupacao,1.0
2025-09-01 12:30:00,sensor_temp,24.55
2025-09-01 12:30:00,sensor_lux,257.63
2025-09-01 12:30:00,sensor_ocupacao,1.0
2025-09-01 12:45:00,sensor_temp,24.7
2025-09-01 12:45:00,sensor_lux,219.98
2025-09-01 12:45:00,sensor_ocupacao,0.0
2025-09-01 13:00:00,sensor_temp,23.03
2025-09-01 13:00:00,sensor_lux,240.96
2025-09-01 13:00:00,sensor_ocupacao,0.0
2025-09-01 13:15:00,sensor_temp,23.14
2025-09-01 13:15:00,sensor_lux,317.39
